
This agent will log in to and interact with the configured HMS URL.
Only run this against a system you own or are explicitly authorized to test.

Type exactly: "I confirm this is an authorized test environment."
> 2026-08-22 14:08:32,371 [INFO] hms_qa_agent: === HMS AI QA Agent — run run_20260822_083832_ebfa45 ===
2026-08-22 14:08:32,372 [INFO] hms_qa_agent: Target: https://hakimtest.rayshreeayurveda.com/admin-login (environment=TEST)
2026-08-22 14:08:32,372 [INFO] hms_qa_agent: Mutation testing disabled. Safe/read-only testing mode is active.
2026-08-22 14:08:32,437 [WARNING] hms_qa_agent: Ollama not reachable at http://localhost:11434 — continuing without LLM-assisted analysis.
2026-08-22 14:08:34,474 [INFO] hms_qa_agent.browser: Checking HMS login page: https://hakimtest.rayshreeayurveda.com/admin-login/
2026-08-22 14:08:34,600 [INFO] hms_qa_agent.browser: Login credentials filled successfully.
2026-08-22 14:08:34,601 [INFO] hms_qa_agent.browser: Clicking Sign in.
2026-08-22 14:08:34,639 [INFO] hms_qa_agent.browser: Login submission completed. Current URL: https://hakimtest.rayshreeayurveda.com/admin-login/
2026-08-22 14:08:34,639 [INFO] hms_qa_agent.browser: Waiting for HMS authentication/redirect...
2026-08-22 14:08:35,141 [INFO] hms_qa_agent.browser: LOGIN SUCCESSFUL. Authenticated HMS page detected.
2026-08-22 14:08:35,141 [INFO] hms_qa_agent: Login verified.
2026-08-22 14:08:35,976 [INFO] hms_qa_agent.discovery: Discovered [1/40] depth=0 https://hakimtest.rayshreeayurveda.com/welcome (Rayshree Ayurveda) — links=10 forms=0 inputs=0 buttons=2 selects=0 checkboxes=0 radios=0 tables=0 interactive=12 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:36,641 [INFO] hms_qa_agent.discovery: Discovered [2/40] depth=1 https://hakimtest.rayshreeayurveda.com/ (Rayshree Ayurveda) — links=10 forms=0 inputs=0 buttons=2 selects=0 checkboxes=0 radios=0 tables=0 interactive=12 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:37,626 [INFO] hms_qa_agent.discovery: Discovered [3/40] depth=1 https://hakimtest.rayshreeayurveda.com/Nerovia (Rayshree Ayurveda) — links=10 forms=0 inputs=0 buttons=2 selects=0 checkboxes=0 radios=0 tables=0 interactive=12 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:38,502 [INFO] hms_qa_agent.discovery: Discovered [4/40] depth=1 https://hakimtest.rayshreeayurveda.com/dashboard (Rayshree Ayurveda) — links=10 forms=0 inputs=2 buttons=5 selects=0 checkboxes=0 radios=0 tables=0 interactive=17 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:39,349 [INFO] hms_qa_agent.discovery: Discovered [5/40] depth=1 https://hakimtest.rayshreeayurveda.com/settings/beds-management (Rayshree Ayurveda) — links=10 forms=0 inputs=0 buttons=15 selects=0 checkboxes=0 radios=0 tables=0 interactive=25 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:40,212 [INFO] hms_qa_agent.discovery: Discovered [6/40] depth=1 https://hakimtest.rayshreeayurveda.com/settings/rooms-management (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=7 selects=0 checkboxes=0 radios=0 tables=0 interactive=17 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:41,145 [INFO] hms_qa_agent.discovery: Discovered [7/40] depth=1 https://hakimtest.rayshreeayurveda.com/patients (Andro Ayurveda) — links=10 forms=0 inputs=2 buttons=21 selects=0 checkboxes=0 radios=0 tables=0 interactive=33 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:42,171 [INFO] hms_qa_agent.discovery: Discovered [8/40] depth=1 https://hakimtest.rayshreeayurveda.com/finances (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:43,043 [INFO] hms_qa_agent.discovery: Discovered [9/40] depth=1 https://hakimtest.rayshreeayurveda.com/hrms (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=2 selects=0 checkboxes=0 radios=0 tables=0 interactive=12 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:44,004 [INFO] hms_qa_agent.discovery: Discovered [10/40] depth=1 https://hakimtest.rayshreeayurveda.com/settings (Andro Ayurveda) — links=26 forms=0 inputs=0 buttons=3 selects=0 checkboxes=0 radios=0 tables=0 interactive=29 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:44,857 [INFO] hms_qa_agent.discovery: Discovered [11/40] depth=1 https://hakimtest.rayshreeayurveda.com/settings/diet-management (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=3 selects=0 checkboxes=0 radios=0 tables=0 interactive=13 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:45,734 [INFO] hms_qa_agent.discovery: Discovered [12/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/website-settings (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=2 selects=0 checkboxes=0 radios=0 tables=0 interactive=12 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:46,634 [INFO] hms_qa_agent.discovery: Discovered [13/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/tests-management (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:47,632 [INFO] hms_qa_agent.discovery: Discovered [14/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/rx-group (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:48,556 [INFO] hms_qa_agent.discovery: Discovered [15/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/panchakarma-management (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:49,474 [INFO] hms_qa_agent.discovery: Discovered [16/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/diagnostics-management (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:50,339 [INFO] hms_qa_agent.discovery: Discovered [17/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/diagnostic-centers (Rayshree Ayurveda) — links=0 forms=0 inputs=0 buttons=0 selects=0 checkboxes=0 radios=0 tables=0 interactive=0 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:51,229 [INFO] hms_qa_agent.discovery: Discovered [18/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/care-plans (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=5 selects=0 checkboxes=0 radios=0 tables=0 interactive=15 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:52,129 [INFO] hms_qa_agent.discovery: Discovered [19/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/internal-notes (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=5 selects=0 checkboxes=0 radios=0 tables=0 interactive=15 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:52,978 [INFO] hms_qa_agent.discovery: Discovered [20/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/bank-details (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=9 selects=0 checkboxes=0 radios=0 tables=1 interactive=19 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
